AirRouteId,DepartureAirportId,ArrivalAirportId,AircraftId,IsDeleted
0,2223,2739,1,0
1,4370,5175,2,0
2,4951,6010,2,0
3,542,1962,2,0
4,2347,3294,2,0
5,4924,5995,1,0
6,2587,5689,1,0
7,1215,4536,1,0
8,164,6357,1,0
9,3553,5173,2,0
10,4978,5395,1,0
11,2460,876,2,0
12,6540,2710,1,0
13,3713,3390,2,0
14,201,3379,1,0
15,553,492,1,0
16,174,1162,2,0
17,6178,1380,1,0
18,2312,5363,2,0
19,3737,3170,2,0
20,4007,2530,1,0
21,3011,1883,2,0
22,5391,5302,2,0
23,3075,2355,2,0
24,3403,2707,2,0
25,2927,2625,1,0
26,60,731,1,0
27,4244,2672,2,0
28,6640,4081,2,0
29,294,2176,2,0
30,6236,3098,2,0
31,2324,5755,2,0
32,5309,6576,1,0
33,5780,4763,1,0
34,6652,5056,1,0
35,1448,4367,1,0
36,4441,852,1,0
37,1723,3243,1,0
38,3476,3779,1,0
39,900,747,2,0
40,961,1054,1,0
41,5716,5081,2,0
42,5315,4893,1,0
43,1752,4661,2,0
44,5678,1869,1,0
45,4978,4770,1,0
46,1482,165,1,0
47,800,2948,1,0
48,2936,3169,2,0
49,2654,3975,1,0
50,6144,1022,1,0
51,3705,1002,2,0
52,4873,212,2,0
53,4116,2190,2,0
54,1550,3204,1,0
55,2529,3396,1,0
56,3193,781,2,0
57,4188,654,2,0
58,564,5598,2,0
59,6522,610,1,0
60,1033,4351,1,0
61,3659,1781,1,0
62,2291,3900,2,0
63,6543,5280,1,0
64,6295,2321,2,0
65,1396,2440,1,0
66,877,3036,2,0
67,1751,1377,1,0
68,2539,4214,1,0
69,232,4518,1,0
70,5591,4002,2,0
71,376,1882,1,0
72,5311,928,1,0
73,3507,12,1,0
74,25,3414,2,0
75,6705,2178,1,0
76,5970,296,2,0
77,4802,5015,2,0
78,3827,3544,1,0
79,1985,2745,1,0
80,261,3590,2,0
81,2339,168,1,0
82,2542,2630,1,0
83,2800,399,1,0
84,4159,4253,2,0
85,3234,3806,1,0
86,1115,4983,2,0
87,4910,1850,2,0
88,358,4758,1,0
89,1263,3378,2,0
90,6297,3595,2,0
91,2123,105,2,0
92,1214,2281,2,0
93,146,3371,1,0
94,75,4437,1,0
95,1744,561,2,0
96,961,3729,2,0
97,5197,4779,1,0
98,373,2010,2,0
99,3414,593,1,0
100,3740,3884,2,0
101,2733,321,2,0
102,5517,1676,1,0
103,4798,1571,2,0
104,205,6644,2,0
105,5140,2697,1,0
106,4686,354,1,0
107,2446,192,2,0
108,457,4403,1,0
109,5838,6614,2,0
110,5981,5743,2,0
111,5096,3787,1,0
112,2247,1785,1,0
113,6255,2485,1,0
114,738,1776,2,0
115,3826,3520,1,0
116,2885,5373,2,0
117,127,1927,1,0
118,6122,4033,1,0
119,1030,790,1,0
120,4905,1341,2,0
121,2733,5894,2,0
122,1196,4846,1,0
123,3279,3482,2,0
124,1276,259,2,0
125,3220,2118,2,0
126,4196,3484,1,0
127,5492,6249,2,0
128,6340,5086,1,0
129,1823,1069,2,0
130,594,2044,1,0
131,6404,5949,2,0
132,2201,1906,1,0
133,3888,4046,2,0
134,6472,6584,2,0
135,3369,2550,1,0
136,6144,1960,1,0
137,2354,3595,1,0
138,1204,5378,1,0
139,183,1286,1,0
140,256,3741,1,0
141,4134,633,1,0
142,1286,5024,2,0
143,5286,5583,2,0
144,1427,3746,1,0
145,3874,2333,1,0
146,2475,5262,1,0
147,4579,1170,2,0
148,533,1455,1,0
149,1513,1367,1,0
150,6630,5102,1,0
151,5567,6396,1,0
152,4914,1933,1,0
153,4734,2429,2,0
154,1050,696,2,0
155,4144,5293,1,0
156,5393,1697,2,0
157,1340,1148,1,0
158,3486,1304,1,0
159,3386,5898,2,0
160,1379,5676,2,0
161,829,210,1,0
162,346,5327,1,0
163,3115,4459,2,0
164,2740,6628,1,0
165,4472,1023,1,0
166,4370,3478,1,0
167,2321,2083,2,0
168,4972,5467,2,0
169,5405,58,2,0
170,4094,973,1,0
171,4963,2128,1,0
172,1967,6623,2,0
173,2296,4751,1,0
174,6705,105,2,0
175,6329,4718,2,0
176,1324,2207,2,0
177,3817,4650,1,0
178,886,3583,2,0
179,5883,2384,2,0
180,402,588,2,0
181,5730,587,1,0
182,5368,5209,2,0
183,3074,3518,2,0
184,5159,687,1,0
185,6677,1512,1,0
186,5962,3954,2,0
187,1810,3746,2,0
188,3171,4571,2,0
189,4940,1151,1,0
190,4190,4572,2,0
191,4703,2317,2,0
192,1180,4157,2,0
193,4323,849,1,0
194,5333,5200,2,0
195,4184,3747,2,0
196,2397,3271,1,0
197,6566,2485,2,0
198,6371,5028,1,0
199,4845,4180,2,0
200,5216,648,2,0
201,476,4136,1,0
202,5138,6111,1,0
203,4159,6367,1,0
204,325,1788,1,0
205,3400,2568,2,0
206,5949,63,2,0
207,2584,4870,1,0
208,2194,6555,2,0
209,1052,985,1,0
210,428,6574,2,0
211,1901,1291,1,0
212,526,2566,1,0
